2020-08-16 07:00:10.000;72468
2020-08-16 08:00:10.000;72477
2020-08-16 09:00:10.000;72493
2020-08-16 10:00:10.000;72516
2020-08-16 11:00:10.000;72557
2020-08-16 12:00:10.000;72603
2020-08-16 13:00:10.000;72656
2020-08-16 14:00:12.000;72693
2020-08-16 15:00:10.000;72743
2020-08-16 16:00:12.000;72783
2020-08-16 17:00:10.000;72834
2020-08-16 18:00:10.000;72881
2020-08-16 19:00:10.000;72944
2020-08-16 20:00:10.000;73003
2020-08-16 21:00:10.000;73050
2020-08-16 22:00:10.000;73097
2020-08-16 23:00:11.000;73129
2020-08-17 00:00:11.000;73143
2020-08-17 01:00:11.000;73150
2020-08-17 02:00:11.000;73155
2020-08-17 03:00:11.000;73155
2020-08-17 04:00:11.000;73155
2020-08-17 05:00:11.000;73155
2020-08-17 06:00:11.000;73161
2020-08-17 07:00:11.000;73180
2020-08-17 08:00:11.000;73216
2020-08-17 09:00:11.000;73259
2020-08-17 10:00:11.000;73304
2020-08-17 11:00:11.000;73338
2020-08-17 12:00:11.000;73373
2020-08-17 13:00:11.000;73425
2020-08-17 14:00:11.000;73485
2020-08-17 15:00:11.000;73535
2020-08-17 16:00:11.000;73577
2020-08-17 17:00:10.000;73631
2020-08-17 18:00:10.000;73682
2020-08-17 19:00:10.000;73745
2020-08-17 20:00:10.000;73802
2020-08-17 21:00:10.000;73861
2020-08-17 22:00:10.000;73903
2020-08-17 23:00:10.000;73935
2020-08-18 00:00:10.000;73953
2020-08-18 01:00:10.000;73958
2020-08-18 02:00:10.000;73962
2020-08-18 03:00:10.000;73965
2020-08-18 04:00:10.000;73973
2020-08-18 05:00:10.000;73974
2020-08-18 06:00:10.000;73974
2020-08-18 07:00:10.000;73995
2020-08-18 08:00:10.000;74033
2020-08-18 09:00:10.000;74090
2020-08-18 10:00:10.000;74131
2020-08-18 11:00:10.000;74180
2020-08-18 12:00:10.000;74221
2020-08-18 13:00:10.000;74274
2020-08-18 14:00:10.000;74323
2020-08-18 15:00:11.000;74364
2020-08-18 16:00:10.000;74419
2020-08-18 17:00:10.000;74465
2020-08-19 12:00:21.000;75081
2020-08-19 13:00:11.000;75135
2020-08-19 14:00:10.000;75185
2020-08-19 15:00:12.000;75242
2020-08-19 16:00:10.000;75275
2020-08-19 17:00:10.000;75311
2020-08-19 18:00:10.000;75367
2020-08-19 19:00:11.000;75428
2020-08-19 20:00:10.000;75493
2020-08-19 21:00:10.000;75551
2020-08-19 22:00:10.000;75599
2020-08-19 23:00:10.000;75626
2020-08-20 00:00:10.000;75639
2020-08-20 01:00:10.000;75642
2020-08-20 02:00:10.000;75652
2020-08-20 03:00:10.000;75657
2020-08-20 04:00:10.000;75657
2020-08-20 05:00:11.000;75659
2020-08-20 06:00:11.000;75670
2020-08-20 07:00:11.000;75688
2020-08-20 08:00:11.000;75722
2020-08-20 09:00:11.000;75767
2020-08-20 10:00:11.000;75810
2020-08-20 11:00:11.000;75849
2020-08-20 12:00:10.000;75887
2020-08-20 13:00:10.000;75924
2020-08-20 14:00:10.000;75978
2020-08-20 15:00:12.000;76021
2020-08-20 16:00:10.000;76067
2020-08-20 17:00:10.000;76117
2020-08-20 18:00:10.000;76170
2020-08-20 19:00:10.000;76238
2020-08-20 20:00:10.000;76300
2020-08-20 21:00:10.000;76368
2020-08-20 22:00:10.000;76415
2020-08-20 23:00:10.000;76445
2020-08-21 00:00:10.000;76459
2020-08-21 01:00:10.000;76468
2020-08-21 02:00:10.000;76477
2020-08-21 03:00:10.000;76480
2020-08-21 04:00:11.000;76484
2020-08-21 05:00:11.000;76489
2020-08-21 06:00:11.000;76495
2020-08-21 07:00:11.000;76505
2020-08-21 08:00:11.000;76547
2020-08-21 09:00:11.000;76596
2020-08-21 10:00:11.000;76634
2020-08-21 11:00:15.000;76674
2020-08-21 12:00:11.000;76727
2020-08-21 13:00:11.000;76787
2020-08-21 14:00:10.000;76829
2020-08-21 16:00:25.000;76895
2020-08-21 17:00:11.000;76938
2020-08-21 18:00:11.000;76993
2020-08-21 19:00:11.000;77053
2020-08-21 20:00:11.000;77119
2020-08-21 21:00:11.000;77184
2020-08-21 22:00:11.000;77229
2020-08-21 23:00:11.000;77260
2020-08-22 00:00:11.000;77278
2020-08-22 01:00:11.000;77285
2020-08-22 02:00:11.000;77294
2020-08-22 03:00:11.000;77314
2020-08-22 04:00:11.000;77325
2020-08-22 05:00:11.000;77327
2020-08-22 06:00:11.000;77329
2020-08-22 07:00:11.000;77336
2020-08-22 08:00:11.000;77351
2020-08-22 09:00:11.000;77372
2020-08-22 10:00:11.000;77401
2020-08-22 11:00:11.000;77436
2020-08-22 12:00:11.000;77476
2020-08-22 13:00:11.000;77521
2020-08-22 14:00:13.000;77556
2020-08-22 15:00:10.000;77601
2020-08-22 16:00:10.000;77649
2020-08-22 17:00:10.000;77705
2020-08-22 18:00:10.000;77743
2020-08-22 19:00:10.000;77792
2020-08-22 20:00:10.000;77840
2020-08-22 21:00:10.000;77884
2020-08-22 22:00:10.000;77923
2020-08-22 23:00:10.000;77965
2020-08-23 00:00:10.000;77978
2020-08-23 01:00:10.000;78002
2020-08-23 02:00:11.000;78017
2020-08-23 03:00:10.000;78022
2020-08-23 04:00:10.000;78038
2020-08-23 05:00:10.000;78038
2020-08-23 06:00:10.000;78038
2020-08-23 07:00:10.000;78042
2020-08-23 08:00:10.000;78056
2020-08-23 09:00:10.000;78072
2020-08-23 10:00:10.000;78095
2020-08-23 11:00:10.000;78126
2020-08-23 12:00:10.000;78163
2020-08-23 13:00:10.000;78213
2020-08-23 14:00:12.000;78261
2020-08-23 15:00:10.000;78321
2020-08-23 16:00:10.000;78362
2020-08-23 17:00:10.000;78394
2020-08-23 18:00:10.000;78438
2020-08-23 19:00:11.000;78476
2020-08-23 20:00:10.000;78537
2020-08-23 21:00:11.000;78586
2020-08-23 22:00:10.000;78640
2020-08-23 23:00:11.000;78668
2020-08-24 00:00:11.000;78682
2020-08-24 01:00:10.000;78687
2020-08-24 02:00:10.000;78687
2020-08-24 03:00:11.000;78687
2020-08-24 04:00:10.000;78688
2020-08-24 05:00:10.000;78689
2020-08-24 06:00:10.000;78691
2020-08-24 07:00:10.000;78706
2020-08-24 08:00:10.000;78740
2020-08-24 09:00:11.000;78791
2020-08-24 10:00:10.000;78829
2020-08-24 11:00:10.000;78879
2020-08-24 12:00:11.000;78946
2020-08-24 13:00:10.000;79003
2020-08-24 14:00:13.000;79054
2020-08-24 15:00:11.000;79100
2020-08-24 16:00:11.000;79141
2020-08-24 17:00:11.000;79177
2020-08-24 18:00:11.000;79225
2020-08-24 19:00:15.000;79286
2020-08-24 20:00:11.000;79350
2020-08-24 21:00:10.000;79407
2020-08-24 22:00:10.000;79466
2020-08-24 23:00:10.000;79502
2020-08-25 00:00:11.000;79535
2020-08-25 01:00:10.000;79553
2020-08-25 02:00:11.000;79559
2020-08-25 03:00:10.000;79559
2020-08-25 04:00:10.000;79564
2020-08-25 05:00:11.000;79564
2020-08-25 06:00:11.000;79569
2020-08-25 07:00:10.000;79586
2020-08-25 08:00:11.000;79624
2020-08-25 09:00:18.000;79674
2020-08-25 10:00:10.000;79721
2020-08-25 10:00:11.000;79721
2020-08-25 11:00:11.000;79762
2020-08-25 11:00:11.000;79762
2020-08-25 12:00:10.000;79822
2020-08-25 13:00:10.000;79856
2020-08-25 14:00:16.000;79895
2020-08-25 15:00:11.000;79942
2020-08-25 16:00:10.000;79988
2020-08-25 16:00:10.000;79988
2020-08-25 17:00:10.000;80031
2020-08-25 18:00:10.000;80087
2020-08-25 19:00:10.000;80166
2020-08-25 20:00:10.000;80227
2020-08-25 21:00:10.000;80287
2020-08-25 22:00:10.000;80320
2020-08-25 23:00:10.000;80342
2020-08-26 00:00:10.000;80356
2020-08-26 01:00:10.000;80369
2020-08-26 02:00:10.000;80380
2020-08-26 03:00:10.000;80382
2020-08-26 04:00:10.000;80382
2020-08-26 05:00:10.000;80382
2020-08-26 06:00:10.000;80386
2020-08-26 07:00:10.000;80395
2020-08-26 08:00:10.000;80445
2020-08-26 09:00:10.000;80504
2020-08-26 10:00:10.000;80548
2020-08-26 11:00:13.000;80606
2020-08-26 12:00:10.000;80661
2020-08-26 12:00:10.000;80661
2020-08-26 13:00:10.000;80705
2020-08-26 14:00:11.000;80744
2020-08-26 15:00:10.000;80788
2020-08-26 16:00:10.000;80825
2020-08-26 17:00:12.000;80869
2020-08-26 18:00:11.000;80927
2020-08-26 19:00:11.000;80977
2020-08-26 20:00:10.000;81037
2020-08-26 21:00:10.000;81081
2020-08-26 22:00:10.000;81128
2020-08-26 23:00:10.000;81153
2020-08-27 00:00:10.000;81176
2020-08-27 01:00:10.000;81184
2020-08-27 02:00:10.000;81187
2020-08-27 03:00:10.000;81189
2020-08-27 04:00:10.000;81189
2020-08-27 05:00:10.000;81189
2020-08-27 06:00:10.000;81193
2020-08-27 07:00:10.000;81198
2020-08-27 08:00:10.000;81243
2020-08-27 09:00:10.000;81286
2020-08-27 09:00:11.000;81286
2020-08-27 10:00:10.000;81327
2020-08-27 11:00:10.000;81370
2020-08-27 12:00:10.000;81399
2020-08-27 13:00:10.000;81441
2020-08-27 14:00:10.000;81485
2020-08-27 15:00:10.000;81524
2020-08-27 16:00:17.000;81557
2020-08-27 17:00:11.000;81598
2020-08-27 18:00:11.000;81650
2020-08-27 19:00:11.000;81711
2020-08-27 20:00:11.000;81776
2020-08-27 21:00:11.000;81836
2020-08-27 22:00:11.000;81884
2020-08-27 23:00:11.000;81915
2020-08-28 00:00:11.000;81937
2020-08-28 01:00:11.000;81947
2020-08-28 01:00:11.000;81947
2020-08-28 02:00:11.000;81955
2020-08-28 03:00:11.000;81961
2020-08-28 04:00:11.000;81961
2020-08-28 05:00:11.000;81961
2020-08-28 06:00:11.000;81963
2020-08-28 07:00:11.000;81972
2020-08-28 08:00:11.000;82015
2020-08-28 09:00:11.000;82072
2020-08-28 10:00:11.000;82114
2020-08-28 11:00:12.000;82152
2020-08-28 12:00:11.000;82199
2020-08-28 13:00:11.000;82242
2020-08-28 14:00:11.000;82291
2020-08-28 15:00:13.000;82331
2020-08-28 16:00:10.000;82381
2020-08-28 17:00:11.000;82428
2020-08-28 18:00:11.000;82480
2020-08-28 19:00:11.000;82527
2020-08-28 20:00:11.000;82599
2020-08-28 21:00:10.000;82652
2020-08-28 22:00:11.000;82704
2020-08-28 23:00:11.000;82731
2020-08-29 00:00:11.000;82749
2020-08-29 01:00:11.000;82756
2020-08-29 02:00:11.000;82764
2020-08-29 03:00:11.000;82769
2020-08-29 04:00:10.000;82777
2020-08-29 05:00:11.000;82779
2020-08-29 06:00:10.000;82791
2020-08-29 07:00:11.000;82803
2020-08-29 08:00:11.000;82816
2020-08-29 09:00:11.000;82839
2020-08-29 10:00:11.000;82873
2020-08-29 11:00:11.000;82913
2020-08-29 12:00:11.000;82952
2020-08-29 13:00:10.000;82999
2020-08-29 14:00:11.000;83048
2020-08-29 15:00:11.000;83086
2020-08-29 16:00:12.000;83139
2020-08-29 17:00:10.000;83175
2020-08-29 18:00:10.000;83212
2020-08-29 19:00:10.000;83269
2020-08-29 20:00:10.000;83318
2020-08-29 21:00:10.000;83352
2020-08-29 22:00:10.000;83390
2020-08-29 23:00:10.000;83425
2020-08-30 00:00:10.000;83436
2020-08-30 01:00:10.000;83443
2020-08-30 02:00:10.000;83448
2020-08-30 03:00:11.000;83448
2020-08-30 04:00:11.000;83450
2020-08-30 05:00:11.000;83459
2020-08-30 06:00:10.000;83467
2020-08-30 07:00:10.000;83475
2020-08-30 08:00:10.000;83486
2020-08-30 09:00:10.000;83500
2020-08-30 10:00:10.000;83522
2020-08-30 11:00:10.000;83574
2020-08-30 12:00:10.000;83624
2020-08-30 13:00:10.000;83668
2020-08-30 14:00:12.000;83701
2020-08-30 15:00:11.000;83752
2020-08-30 16:00:11.000;83794
2020-08-30 17:00:11.000;83845
2020-08-30 18:00:11.000;83894
2020-08-30 19:00:11.000;83949
2020-08-30 20:00:11.000;84015
2020-08-30 21:00:11.000;84076
2020-08-30 22:00:11.000;84129
2020-08-30 23:00:11.000;84169
2020-08-31 00:00:11.000;84183
2020-08-31 01:00:11.000;84200
2020-08-31 02:00:11.000;84211
2020-08-31 03:00:11.000;84214
2020-08-31 04:00:11.000;84219
2020-08-31 05:00:11.000;84219
2020-08-31 06:00:11.000;84219
2020-08-31 07:00:11.000;84226
2020-08-31 08:00:11.000;84272
2020-08-31 09:00:11.000;84316
2020-08-31 10:00:11.000;84361
2020-08-31 11:00:11.000;84414
2020-08-31 12:00:11.000;84451
2020-08-31 13:00:10.000;84506
2020-08-31 14:00:10.000;84567
2020-08-31 15:00:10.000;84633
2020-08-31 16:00:12.000;84682
2020-08-31 17:00:11.000;84734
2020-08-31 18:00:11.000;84794
2020-08-31 19:00:11.000;84859
2020-08-31 20:00:11.000;84927
2020-08-31 21:00:11.000;84989
2020-08-31 22:00:11.000;85049
2020-08-31 23:00:11.000;85067
2020-09-01 00:00:11.000;85082
2020-09-01 01:00:11.000;85086
2020-09-01 02:00:11.000;85091
2020-09-01 03:00:11.000;85105
2020-09-01 04:00:11.000;85107
2020-09-01 05:00:11.000;85110
2020-09-01 06:00:11.000;85118
2020-09-01 07:00:11.000;85130
2020-09-01 08:00:11.000;85169
2020-09-01 09:00:11.000;85231
2020-09-01 10:00:11.000;85282
2020-09-01 11:00:11.000;85334
2020-09-01 12:00:11.000;85379
2020-09-01 13:00:11.000;85417
2020-09-01 14:00:11.000;85471
2020-09-01 15:00:11.000;85514
2020-09-01 16:00:12.000;85567
2020-09-01 17:00:10.000;85614
2020-09-01 18:00:10.000;85664
2020-09-01 19:00:10.000;85730
2020-09-01 20:00:11.000;85796
2020-09-01 21:00:10.000;85856
2020-09-01 22:00:11.000;85907
2020-09-01 23:00:10.000;85934
2020-09-02 00:00:10.000;85964
2020-09-02 01:00:10.000;85964
2020-09-02 02:00:10.000;85969
2020-09-02 03:00:14.000;85979
2020-09-02 04:00:10.000;85979
2020-09-02 05:00:10.000;85989
2020-09-02 06:00:11.000;85993
2020-09-02 07:00:11.000;85998
2020-09-02 08:00:10.000;86054
2020-09-02 09:00:11.000;86111
2020-09-02 16:00:20.000;86449
2020-09-02 17:00:26.000;86495
2020-09-02 18:00:11.000;86554
2020-09-02 19:00:10.000;86622
2020-09-02 20:00:10.000;86678
2020-09-02 21:00:10.000;86723
2020-09-02 22:00:13.000;86765
2020-09-02 23:00:10.000;86783
2020-09-03 00:00:11.000;86798
2020-09-03 01:00:10.000;86801
2020-09-03 02:00:10.000;86803
2020-09-03 03:00:11.000;86810
2020-09-03 04:00:10.000;86810
2020-09-03 05:00:10.000;86810
2020-09-03 06:00:10.000;86817
2020-09-03 07:00:11.000;86819
2020-09-03 08:00:11.000;86873
2020-09-03 09:00:11.000;86933
2020-09-03 10:00:10.000;86974
2020-09-03 11:00:11.000;87020
2020-09-03 12:00:11.000;87063
2020-09-03 13:00:11.000;87108
2020-09-03 14:00:10.000;87172
2020-09-03 15:00:11.000;87217
2020-09-03 16:00:13.000;87254
2020-09-03 17:00:10.000;87299
2020-09-03 18:00:10.000;87359
2020-09-03 19:00:10.000;87436
2020-09-03 20:00:10.000;87502
2020-09-03 21:00:10.000;87550
2020-09-03 22:00:10.000;87592
2020-09-03 23:00:10.000;87623
2020-09-04 00:00:10.000;87633
2020-09-04 01:00:10.000;87636
2020-09-04 02:00:10.000;87636
2020-09-04 03:00:11.000;87636
2020-09-04 04:00:11.000;87643
2020-09-04 05:00:11.000;87645
2020-09-04 06:00:11.000;87645
2020-09-04 07:00:11.000;87657
2020-09-04 08:00:11.000;87710
2020-09-04 09:00:11.000;87775
2020-09-04 10:00:22.000;87817
2020-09-04 11:00:11.000;87852
2020-09-04 12:00:11.000;87889
2020-09-04 13:00:11.000;87928
2020-09-04 14:00:11.000;87971
2020-09-04 15:00:10.000;88012
2020-09-04 16:00:10.000;88054
2020-09-04 17:00:10.000;88128
2020-09-04 18:00:10.000;88186
2020-09-04 19:00:10.000;88259
2020-09-04 20:00:10.000;88315
2020-09-04 21:00:10.000;88375
2020-09-04 22:00:10.000;88409
2020-09-04 23:00:10.000;88438
2020-09-05 00:00:10.000;88452
2020-09-05 01:00:10.000;88465
2020-09-05 02:00:10.000;88474
2020-09-05 03:00:10.000;88477
2020-09-05 04:00:10.000;88482
2020-09-05 05:00:10.000;88491
2020-09-05 06:00:10.000;88493
2020-09-05 07:00:10.000;88498
2020-09-05 08:00:10.000;88516
2020-09-05 09:00:10.000;88546
2020-09-05 10:00:10.000;88596
2020-09-05 11:00:10.000;88644
2020-09-05 12:00:11.000;88687
2020-09-05 13:00:10.000;88746
2020-09-05 14:00:11.000;88807
2020-09-05 15:00:10.000;88870
2020-09-05 16:00:11.000;88913
2020-09-05 17:00:11.000;88953
2020-09-05 18:00:10.000;89005
2020-09-05 19:00:11.000;89053
2020-09-05 20:00:11.000;89114
2020-09-05 21:00:10.000;89160
2020-09-05 22:00:10.000;89211
2020-09-05 23:00:11.000;89241
2020-09-06 00:00:10.000;89268
2020-09-06 01:00:11.000;89273
2020-09-06 02:00:11.000;89282
2020-09-06 03:00:11.000;89288
2020-09-06 04:00:10.000;89290
2020-09-06 05:00:11.000;89292
2020-09-06 06:00:10.000;89294
2020-09-06 07:00:11.000;89302
2020-09-06 08:00:10.000;89312
2020-09-06 09:00:11.000;89326
2020-09-06 10:00:11.000;89352
2020-09-06 11:00:11.000;89402
2020-09-06 12:00:10.000;89453
2020-09-06 13:00:11.000;89513
2020-09-06 14:00:11.000;89519
2020-09-06 15:00:11.000;89526
2020-09-06 16:00:11.000;89580
2020-09-06 17:00:11.000;89617
2020-09-06 18:00:11.000;89661
2020-09-06 19:00:11.000;89718
2020-09-06 20:00:11.000;89762
2020-09-06 20:00:11.000;89762
2020-09-06 21:00:11.000;89822
2020-09-06 22:00:11.000;89875
2020-09-06 23:00:11.000;89895
2020-09-07 00:00:11.000;89902
2020-09-07 01:00:11.000;89912
2020-09-07 02:00:11.000;89919
2020-09-07 03:00:11.000;89919
2020-09-07 04:00:11.000;89919
2020-09-07 05:00:11.000;89921
2020-09-07 06:00:11.000;89926
2020-09-07 07:00:11.000;89939
2020-09-07 08:00:11.000;89989
2020-09-07 09:00:11.000;90052
2020-09-07 10:00:11.000;90095
2020-09-07 11:00:11.000;90145
2020-09-07 12:00:11.000;90195
2020-09-07 13:00:11.000;90243
2020-09-07 14:00:11.000;90285
2020-09-07 15:00:11.000;90324
2020-09-07 16:00:12.000;90370
2020-09-07 17:00:11.000;90419
2020-09-07 18:00:11.000;90462
2020-09-07 19:00:11.000;90522
2020-09-07 20:00:11.000;90595
2020-09-07 21:00:11.000;90668
2020-09-07 22:00:11.000;90708
2020-09-07 23:00:11.000;90734
2020-09-08 00:00:11.000;90746
2020-09-08 01:00:11.000;90757
2020-09-08 02:00:11.000;90757
2020-09-08 03:00:11.000;90758
2020-09-08 04:00:11.000;90758
2020-09-08 05:00:11.000;90764
2020-09-08 06:00:11.000;90768
2020-09-08 07:00:11.000;90786
2020-09-08 08:00:11.000;90837
2020-09-08 09:00:11.000;90899
2020-09-08 10:00:11.000;90946
2020-09-08 11:00:11.000;90984
2020-09-08 12:00:11.000;91024
2020-09-08 13:00:11.000;91068
2020-09-08 14:00:11.000;91112
2020-09-08 15:00:11.000;91164
2020-09-08 16:00:11.000;91216
2020-09-08 17:00:11.000;91264
2020-09-08 18:00:11.000;91302
2020-09-08 19:00:11.000;91365
2020-09-08 20:00:11.000;91430
2020-09-08 21:00:11.000;91488
2020-09-08 22:00:11.000;91542
2020-09-08 23:00:11.000;91561
2020-09-09 00:00:11.000;91570
2020-09-09 01:00:11.000;91572
2020-09-09 02:00:11.000;91575
2020-09-09 03:00:11.000;91576
2020-09-09 04:00:11.000;91580
2020-09-09 05:00:11.000;91583
2020-09-09 06:00:11.000;91587
2020-09-09 07:00:11.000;91600
2020-09-09 08:00:11.000;91647
2020-09-09 09:00:11.000;91709
2020-09-09 10:00:11.000;91753
2020-09-09 11:00:11.000;91797
2020-09-09 12:00:11.000;91858
2020-09-09 13:00:11.000;91909
2020-09-09 14:00:11.000;91946
2020-09-09 15:00:11.000;91986
2020-09-09 16:00:11.000;92026
2020-09-09 17:00:10.000;92066
2020-09-09 18:00:10.000;92122
2020-09-09 19:00:11.000;92190
2020-09-09 20:00:11.000;92266
2020-09-09 21:00:11.000;92337
2020-09-09 22:00:11.000;92363
2020-09-09 23:00:11.000;92398
2020-09-10 00:00:11.000;92412
2020-09-10 01:00:11.000;92421
2020-09-10 02:00:11.000;92431
2020-09-10 03:00:11.000;92434
2020-09-10 04:00:11.000;92434
2020-09-10 05:00:11.000;92436
2020-09-10 06:00:11.000;92437
2020-09-10 07:00:11.000;92446
2020-09-10 08:00:11.000;92495
2020-09-10 09:00:24.000;92547
2020-09-10 10:00:11.000;92597
2020-09-10 11:00:15.000;92634
2020-09-10 12:00:10.000;92673
2020-09-10 13:00:11.000;92721
2020-09-10 14:00:11.000;92772
2020-09-10 15:00:11.000;92800
2020-09-10 16:00:12.000;92841
2020-09-10 17:00:11.000;92887
2020-09-10 18:00:11.000;92938
2020-09-10 19:00:11.000;93007
2020-09-10 20:00:11.000;93078
2020-09-10 21:00:11.000;93128
2020-09-10 22:00:11.000;93174
2020-09-10 23:00:11.000;93208
2020-09-11 00:00:11.000;93221
2020-09-11 01:00:11.000;93224
2020-09-11 02:00:11.000;93232
2020-09-11 03:00:11.000;93238
2020-09-11 04:00:11.000;93245
2020-09-11 05:00:11.000;93248
2020-09-11 06:00:11.000;93248
2020-09-11 07:00:11.000;93260
2020-09-11 08:00:11.000;93306
2020-09-11 09:00:11.000;93353
2020-09-11 10:00:11.000;93404
2020-09-11 11:00:11.000;93430
2020-09-11 12:00:11.000;93466
2020-09-11 13:00:11.000;93504
2020-09-11 14:00:12.000;93552
2020-09-11 15:00:11.000;93606
2020-09-11 16:00:11.000;93647
2020-09-11 17:00:11.000;93697
2020-09-11 18:00:11.000;93749
2020-09-11 19:00:11.000;93823
2020-09-11 20:00:11.000;93886
2020-09-11 21:00:13.000;93950
2020-09-11 22:00:13.000;94006
2020-09-11 23:00:12.000;94040
2020-09-12 00:00:10.000;94055
2020-09-12 02:00:14.000;94077
2020-09-12 03:00:11.000;94087
2020-09-12 04:00:11.000;94089
2020-09-12 05:00:11.000;94100
2020-09-12 08:00:11.000;94127
2020-09-12 09:00:11.000;94162
2020-09-12 10:00:11.000;94193
2020-09-12 11:00:11.000;94248
2020-09-12 12:00:11.000;94301
2020-09-12 13:00:11.000;94362
2020-09-12 14:00:11.000;94420
2020-09-12 15:00:11.000;94463
2020-09-12 16:00:11.000;94511
2020-09-12 17:00:11.000;94564
2020-09-12 18:00:11.000;94612
2020-09-12 19:00:11.000;94662
2020-09-12 20:00:11.000;94712
2020-09-12 21:00:11.000;94771
2020-09-12 22:00:11.000;94822
2020-09-12 23:00:11.000;94849
2020-09-13 00:00:11.000;94863
2020-09-13 01:00:11.000;94874
2020-09-13 02:00:10.000;94886
2020-09-13 03:00:10.000;94889
2020-09-13 04:00:10.000;94889
2020-09-13 05:00:10.000;94890
2020-09-13 06:00:10.000;94890
2020-09-13 07:00:10.000;94900
2020-09-13 08:00:10.000;94912
2020-09-13 09:00:10.000;94933
2020-09-13 10:00:10.000;94973
2020-09-13 11:00:10.000;95006
2020-09-13 12:00:10.000;95054
2020-09-13 13:00:10.000;95101
2020-09-13 14:00:10.000;95136
2020-09-13 15:00:10.000;95186
2020-09-13 16:00:10.000;95238
2020-09-13 17:00:10.000;95287
2020-09-13 18:00:10.000;95331
2020-09-13 19:00:10.000;95375
2020-09-13 20:00:10.000;95426
2020-09-13 21:00:10.000;95473
2020-09-13 22:00:10.000;95518
2020-09-13 23:00:10.000;95531
2020-09-14 00:00:10.000;95542
2020-09-14 01:00:10.000;95549
2020-09-14 02:00:10.000;95557
2020-09-14 03:00:10.000;95562
2020-09-14 04:00:10.000;95567
2020-09-14 05:00:10.000;95569
2020-09-14 06:00:10.000;95573
2020-09-14 07:00:10.000;95580
2020-09-14 08:00:10.000;95631
2020-09-14 09:00:10.000;95699
2020-09-14 10:00:10.000;95740
2020-09-14 11:00:10.000;95797
2020-09-14 12:00:10.000;95835
2020-09-14 13:00:10.000;95879
2020-09-14 14:00:10.000;95928
2020-09-14 15:00:10.000;95972
2020-09-14 16:00:10.000;96010
2020-09-14 17:00:10.000;96049
2020-09-14 18:00:10.000;96097
2020-09-14 19:00:10.000;96171
2020-09-14 20:00:10.000;96206
2020-09-14 21:00:10.000;96206
2020-09-14 22:00:10.000;96206
2020-09-14 23:00:12.000;96206
2020-09-15 00:00:10.000;96206
2020-09-15 01:00:10.000;96206
2020-09-15 02:00:10.000;96206
2020-09-15 03:00:10.000;96206
2020-09-15 04:00:10.000;96206
2020-09-15 05:00:10.000;96206
2020-09-15 06:00:10.000;96206
2020-09-15 07:00:11.000;96206
2020-09-15 08:00:10.000;96206
2020-09-15 09:00:10.000;96206
2020-09-15 10:00:10.000;96206
2020-09-15 11:00:11.000;96206
2020-09-15 12:00:10.000;96206
2020-09-15 13:00:10.000;96206
2020-09-15 14:00:10.000;96206
2020-09-15 15:00:10.000;96206
2020-09-15 16:00:11.000;96206
2020-09-15 17:00:10.000;96206
2020-09-15 18:00:10.000;96206
2020-09-15 19:00:11.000;96206
2020-09-15 19:00:11.000;96206
2020-09-15 20:00:10.000;96206
2020-09-15 21:00:11.000;96206
2020-09-15 22:00:10.000;96206
2020-09-15 23:00:11.000;96206
2020-09-16 00:00:10.000;96206
2020-09-16 01:00:11.000;96206
2020-09-16 02:00:10.000;96206
2020-09-16 03:00:10.000;96206
2020-09-16 04:00:10.000;96206
